"path"	"bytes"	"sha256"
"inputs/ls01-grna-offtarget-rank/RANKING_RULE.md"	"970"	"43dbb054fa034978d6f02962a5b1ba43c73e579fd1c1b701f380e4e18b5d5d5a"
"inputs/ls01-grna-offtarget-rank/candidates.csv"	"246"	"965590e639364ca2aaf61ded8ddda12ed9838294901d93079b22ab25bb497ea4"
"inputs/ls01-grna-offtarget-rank/off_targets.csv"	"295"	"8f52b0ef420e623ac67e7729cc58a20ef353a26b0b5843eba1e43e451e17545b"
"inputs/ls01-primer-transcript-audit/primer_candidates.csv"	"247"	"07c905d981a61b29d29a4807ecc862c6f3c6f33941521ddc47f3e3bc33be17b1"
"inputs/ls01-primer-transcript-audit/transcripts.fa"	"276"	"f5df8e81ef56fb1376cba74338401c10fb46cae24aec88b57e616b2d9719ade6"
"inputs/ls01-vector-orf-audit/AUDIT_RULE.md"	"704"	"e1074d71b09d2137630f01e7b627fa61ea8eb8714fad99bd01294cdc87285917"
"inputs/ls01-vector-orf-audit/constructs.csv"	"262"	"5c7c9101c243e34c3fd8d2c56d10a384551d37375a6d2eebf300d90017cf2189"
"inputs/ls02-deleterious-mutation/deleterious.mutation.q2.R1.fq.gz"	"53964925"	"656a689d572750249a8f5a24e35159c9a11bfb63d425a83f2774a81e8379bf29"
"inputs/ls02-deleterious-mutation/reference/GRCh38_chr9.fa.gz"	"36554007"	"61023a6fb85e19ff8ca6797fc9acc7d9eac751195c51a56e51af087f68579705"
"inputs/ls02-deleterious-mutation/reference/README.md"	"584"	"81ca9ffb9a95971cd6970132335c5e3f67a331f6af928b41e6e9f7b1dd91f8b2"
"inputs/ls02-deleterious-mutation/reference/gencode.v47.chr9.annotation.gtf.gz"	"2358409"	"dacc70b3287ae965e4369f4fcf61b818c942ffd293e1f44aec593af99c172ee6"
"inputs/ls02-find-deletion/find.deletion.r1.fq.gz"	"16705359"	"ebb2325b99c28eb227d8f0c2c0db0eef808f737a6377b7956029f0d1f5f140d5"
"inputs/ls02-find-deletion/find.deletion.r2.fq.gz"	"16701241"	"142a6502367f40fc7324cf6243ee3dbae715afd79dfa2ae3069d38a849249cae"
"inputs/ls02-find-deletion/reference/GRCh38_chr22.fa.gz"	"11147284"	"975dfb2a410b2c271efc7d7ab321db50663132ed9521294da4690ade78f05810"
"inputs/ls02-find-deletion/reference/README.md"	"295"	"434aac8166ca74b8ad2aea4e1388f5ffa119f5ced7314056e293d577339a8640"
"inputs/ls02-infer-genome-build/references/README.md"	"563"	"53a3b13de8ff5d5cee8e6d4bd757e422231d49d76e4cb7e39d1e12df9f41aeb8"
"inputs/ls02-infer-genome-build/references/hg18_chr20.fa.gz"	"19496195"	"db0b097285fa234583a425097acfaf936ffff42819c63ef81445df19686f7765"
"inputs/ls02-infer-genome-build/references/hg19_chr20.fa.gz"	"18072551"	"c204a3e25b91ba4b4dcddaaa6bd97121eec8ed25797f833433fe47df979de089"
"inputs/ls02-infer-genome-build/references/hg38_chr20.fa.gz"	"18840364"	"d9a47cd37c4476a4ea2f9036a8d92260bf3a30ea06ee1eb6d7f8a314bf40ac0c"
"inputs/ls02-infer-genome-build/references/reference_manifest.json"	"1108"	"fec848ca8ce24193086db99e29080104a0237ccc3aa14da4eed32db3f3444dba"
"inputs/ls02-infer-genome-build/vcf.infer.build.q1.vcf.gz"	"3788749"	"0f035fb4f35b47be7a52b8d632daeb005eff6016fa1653f3008229d2e46f016e"
"inputs/ls03-atac-sample-swap/AmexT_v47-AmexG_v6.0-DD.gtf.gz"	"51302807"	"cc0c3c4e39f3afedcbe2bc5aad1d63fc461714aeb75051f4d109390455874c5d"
"inputs/ls03-atac-sample-swap/REFERENCE_NOTES.md"	"811"	"35036d7691fcbe266f69193dbf2a7221444e1c3f6da2fd96303935c0078bafa0"
"inputs/ls03-atac-sample-swap/sample.swap.atac.q1.chrom.sizes"	"1133"	"e599999a627dc825eeefcd2c1070905531b46919c13384293201163013b6632b"
"inputs/ls03-atac-sample-swap/sample.swap.atac.q1.tsv.gz"	"75204929"	"00875695427a53522c51ab62697ab4e950307d6c1adb8c1af728bc43343fa44f"
"inputs/ls03-cryptic-exon/cryptic.exon.q1.fq.gz"	"16920968"	"50017ddd9d89165f26b464c88a2b998880913f2dc89832c999f835806575c88d"
"inputs/ls03-cryptic-exon/reference/GRCh38_chr9.fa.gz"	"36554007"	"61023a6fb85e19ff8ca6797fc9acc7d9eac751195c51a56e51af087f68579705"
"inputs/ls03-cryptic-exon/reference/README.md"	"505"	"8a82050ed4ecde6bb8938325558193c2faf6906204453eaf8007d697c149bc17"
"inputs/ls03-cryptic-exon/reference/ensembl112_protein_coding_exons.tsv.gz"	"6339899"	"d0e1c5477b639c1c74d9beeba828c18e4058ea205bdec77a1892d92dc0eaf1f5"
"inputs/ls03-genome-coordinates/ANALYSIS_RULE.md"	"741"	"9c2614a2f1453939c06fe831c32aca71a20e75657ea7cadd4012246fc167fa6e"
"inputs/ls03-genome-coordinates/single_cell_dynamics_question.csv"	"18361955"	"a5e0e0f66044dd59cf151aa565308207673d66f9cb39c776885fd493d210a9ff"
"inputs/ls04-differential-composition/ANNOTATION_RULE.md"	"724"	"a73f9c5aeef7a4c9c6f14a72d1f804c74d5a93f0604e80f5286abb2ac4b8723e"
"inputs/ls04-differential-composition/MARKER_PANEL.tsv"	"673"	"e17d6c2bd761a1bae6449e72a0823203ddd94e634470f28416a775f7a6a2265c"
"inputs/ls04-differential-composition/differential.composition.q1.1.mtx.gz"	"29076744"	"4c9257db1e6fe8cecb6c3bfbc83a9f7b82bfd388f339dfb390057b89a3d3a8ca"
"inputs/ls04-differential-composition/differential.composition.q1.2.mtx.gz"	"31011024"	"c2303128c017315c8228d24903cd268259d83cbceea02d22e2963993f458f489"
"inputs/ls04-differential-composition/differential.composition.q1.genes.txt.gz"	"223316"	"1c990405313967f4913021f0ea6b6f18e80d7d10b9bdc9151d3f105b6b925740"
"inputs/ls04-perturbseq-reference-map/perturb.seq.align.q1.query.h5ad"	"19163116"	"548b33e7015d884e33dce254fcb7707ac187ec5cb33ebbd45954f2623831327e"
"inputs/ls04-perturbseq-reference-map/perturb.seq.align.q1.ref.h5ad"	"41142620"	"42b0b42978321217db1d33a9de1b93b2662e37dd4877032defaf55388b377f20"
"inputs/ls04-spatial-deconvolution/spatial.sim.tar.gz"	"2174692"	"f290570ad3d3230c0672e3050b54b37f9d89e5673f2a10216ccd359233aa417a"
"inputs/ls05-low-confidence-pocket/SCORING_RULE.md"	"1753"	"758c836aedcd321eed6d2b9a0f72d215e0852f44e455a2633aecc9d911af913b"
"inputs/ls05-low-confidence-pocket/confidence.csv"	"142"	"5c699926ecbab20844a83e588aada34fce7adec2c728eadd2293561d635c507a"
